cohort_month,churn_label,month_offset,active_customers,cohort_size,retention_rate_pct
2017-12-01,1,1,11,5319,0.21
2017-12-01,1,2,15,5319,0.28
2017-12-01,1,3,17,5319,0.32
2017-12-01,1,4,14,5319,0.26
2017-12-01,1,5,11,5319,0.21
2018-01-01,0,0,39,39,100.00
2018-01-01,0,1,1,39,2.56
2018-01-01,0,3,2,39,5.13
2018-01-01,0,4,2,39,5.13
2018-01-01,0,5,11,39,28.21
2018-01-01,0,6,12,39,30.77
2018-01-01,0,7,16,39,41.03
2018-01-01,1,0,6803,6803,100.00
2018-01-01,1,1,22,6803,0.32
2018-01-01,1,2,25,6803,0.37
2018-01-01,1,3,18,6803,0.26
2018-01-01,1,4,18,6803,0.26
2018-02-01,0,0,42,42,100.00
2018-02-01,0,2,1,42,2.38
2018-02-01,0,4,16,42,38.10
2018-02-01,0,5,14,42,33.33
2018-02-01,0,6,13,42,30.95
2018-02-01,1,0,6246,6246,100.00
2018-02-01,1,1,22,6246,0.35
2018-02-01,1,2,24,6246,0.38
2018-02-01,1,3,19,6246,0.30
2018-03-01,0,0,36,36,100.00
2018-03-01,0,1,1,36,2.78
2018-03-01,0,2,1,36,2.78
2018-03-01,0,3,20,36,55.56
2018-03-01,0,4,8,36,22.22
2018-03-01,0,5,8,36,22.22
2018-03-01,1,0,6738,6738,100.00
2018-03-01,1,1,26,6738,0.39
2018-03-01,1,2,19,6738,0.28
2018-04-01,0,0,43,43,100.00
2018-04-01,0,2,20,43,46.51
2018-04-01,0,3,16,43,37.21
2018-04-01,0,4,9,43,20.93
2018-04-01,1,0,6539,6539,100.00
2018-04-01,1,1,39,6539,0.60
2018-05-01,0,0,189,189,100.00
2018-05-01,0,1,34,189,17.99
2018-05-01,0,2,17,189,8.99
2018-05-01,0,3,12,189,6.35
2018-05-01,1,0,6317,6317,100.00
2018-06-01,0,0,5875,5875,100.00
2018-06-01,0,1,25,5875,0.43
2018-06-01,0,2,16,5875,0.27
2018-07-01,0,0,5946,5946,100.00
2018-07-01,0,1,31,5946,0.52
2018-08-01,0,0,6144,6144,100.00
